SMILES0,SMILES1,seg0_feat0,seg1_feat0,SMILES2,glob_feat0,glob_feat1,glob_feat2,glob_feat3,glob_feat4,value
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0175,0.00021449876432731897,0.26804123711340205,0.0,1.0,-5.72
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.05,0.00021449876432731897,0.20962199312714777,0.0,1.0,-5.19
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1125,0.00021449876432731897,0.16494845360824742,0.0,1.0,-4.81
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.3,0.00021449876432731897,0.06529209621993128,0.0,1.0,-4.25
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.015,0.00021449876432731897,0.23024054982817868,0.0,1.0,-5.56
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.0375,0.00021449876432731897,0.20962199312714777,0.0,1.0,-5.33
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.0825,0.00021449876432731897,0.16494845360824742,0.0,1.0,-5.23
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.2225,0.00021449876432731897,0.14432989690721648,0.0,1.0,-4.88
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,F[B-](F)(F)F,0.0425,0.00021449876432731897,0.19931271477663232,0.0,1.0,-6.51
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,F[B-](F)(F)F,0.09,0.00021449876432731897,0.17869415807560138,0.0,1.0,-5.24
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,F[B-](F)(F)F,0.135,0.00021449876432731897,0.11683848797250859,0.0,1.0,-5.08
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,F[B-](F)(F)F,0.1825,0.00021449876432731897,0.041237113402061855,0.0,1.0,-4.34
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,[O-][Cl+3]([O-])([O-])[O-],0.05,0.00021449876432731897,0.2508591065292096,0.0,1.0,-5.3
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,[O-][Cl+3]([O-])([O-])[O-],0.135,0.00021449876432731897,0.18213058419243985,0.0,1.0,-5.1
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,[O-][Cl+3]([O-])([O-])[O-],0.3025,0.00021449876432731897,0.27491408934707906,0.0,1.0,-5.64
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,[O-][Cl+3]([O-])([O-])[O-],0.8075,0.00021449876432731897,0.2852233676975945,0.0,1.0,-6.57
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([O-])C(F)(F)F,0.035,0.00021449876432731897,0.2542955326460481,0.0,1.0,-5.8
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([O-])C(F)(F)F,0.0925,0.00021449876432731897,0.22336769759450173,0.0,1.0,-5.2
*COC(=O)OC*,*CCO*,0.9483870967741935,0.05161290322580645,O=S(=O)([O-])C(F)(F)F,0.2075,0.00021449876432731897,0.2542955326460481,0.0,1.0,-6.7
*COC(=O)OC(*)COCCCC,*COC(=O)OC(*)COCCCC,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.025,0.0001155466123023953,0.1958762886597938,0.0,1.0,-4.038483989
*COC(=O)OC*,*COC(=O)OC*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.05,0.0002943980175151455,0.3951890034364261,0.0,1.0,-3.73196055
*COC(=O)OC*,*COC(=O)OC*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1,0.0002943980175151455,0.3848797250859107,0.0,1.0,-3.73196055
*COC(=O)OC*,*COC(=O)OC*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.15,0.0002943980175151455,0.37800687285223367,0.0,1.0,-3.115244274
*COC(=O)OC*,*COC(=O)OC*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.2,0.0002943980175151455,0.3642611683848797,0.0,1.0,-2.757906016
*CC(*)C#N,*CC(*)C(=O)OCCCC,0.6451612903225806,0.3548387096774194,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.3,0.0003865894635010992,0.2027491408934708,0.0,1.0,-4.6409
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.025,9.342066526576644e-05,0.20962199312714777,0.0,1.0,-5.946921557
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0625,9.342066526576644e-05,0.20962199312714777,0.0,1.0,-5.37675071
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.125,9.342066526576644e-05,0.20962199312714777,0.0,1.0,-4.246416941
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.25,9.342066526576644e-05,0.20962199312714777,0.0,1.0,-4.033389013
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5,9.342066526576644e-05,0.20962199312714777,0.0,1.0,-3.675717545
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.0,9.342066526576644e-05,0.2268041237113402,0.0,1.0,-3.68613278
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.025,9.342066526576644e-05,0.2268041237113402,0.0,1.0,-6.136082623
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.075,9.342066526576644e-05,0.2268041237113402,0.0,1.0,-6.136082623
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.125,9.342066526576644e-05,0.20962199312714777,0.0,1.0,-6.449771647
*CC[Si](C)(C*)CCC1COC(=O)O1,*CC[Si](C)(C*)CCC1COC(=O)O1,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.175,9.342066526576644e-05,0.2268041237113402,0.0,1.0,-6.504455662
